                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Fri Dec 17 01:43:32 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                            741 ;	main.c:259: if ( (cc1100_read_status_reg_otf(MARCSTATE) & 0x1f) == RX_OVERFLOW){
   009C 75 82 F5            742 	mov	dpl,#0xF5
   009F 12s00r00            743 	lcall	_cc1100_read_status_reg_otf
   00A2 E5 82               744 	mov	a,dpl
   00A4 54 1F               745 	anl	a,#0x1F
   00A6 FA                  746 	mov	r2,a
   00A7 BA 11 0C            747 	cjne	r2,#0x11,00103$
                            748 ;	main.c:260: cc1100_strobe(SFRX);
   00AA 75 82 3A            749 	mov	dpl,#0x3A
   00AD 12s00r00            750 	lcall	_cc1100_strobe
                            751 ;	main.c:261: cc1100_strobe(SRX);
   00B0 75 82 34            752 	mov	dpl,#0x34
   00B3 02s00r00            753 	ljmp	_cc1100_strobe
   00B6                     754 00103$:
   00B6 22                  755 	ret
                            756 ;------------------------------------------------------------
                            757 ;Allocation info for local variables in function 'start_rx'
                            758 ;------------------------------------------------------------
                            759 ;------------------------------------------------------------
                            760 ;	main.c:267: void start_rx() {
                            761 ;	-----------------------------------------
                            762 ;	 function start_rx
                            763 ;	-----------------------------------------
   00B7                     764 _start_rx:
                            765 ;	main.c:269: rx_overflow_reset();
   00B7 12s00r9C            766 	lcall	_rx_overflow_reset
                            767 ;	main.c:270: switch_to_idle();
   00BA 12s00r00            768 	lcall	_switch_to_idle
                            769 ;	main.c:272: cc1100_strobe(SFRX);
   00BD 75 82 3A            770 	mov	dpl,#0x3A
   00C0 12s00r00            771 	lcall	_cc1100_strobe
                            772 ;	main.c:273: cc1100_strobe(SCAL);
   00C3 75 82 33            773 	mov	dpl,#0x33
   00C6 12s00r00            774 	lcall	_cc1100_strobe
                            775 ;	main.c:274: cc1100_strobe(SRX);
   00C9 75 82 34            776 	mov	dpl,#0x34
   00CC 12s00r00            777 	lcall	_cc1100_strobe
                            778 ;	main.c:275: radio_mode = RADIO_RX;
   00CF 75*00 01            779 	mov	_radio_mode,#0x01
   00D2 22                  780 	ret
                            781 ;------------------------------------------------------------
                            782 ;Allocation info for local variables in function 'start_tx'
                            783 ;------------------------------------------------------------
                            784 ;------------------------------------------------------------
                            785 ;	main.c:280: void start_tx() {	
                            786 ;	-----------------------------------------
                            787 ;	 function start_tx
                            788 ;	-----------------------------------------
   00D3                     789 _start_tx:
                            790 ;	main.c:281: rx_overflow_reset();
   00D3 12s00r9C            791 	lcall	_rx_overflow_reset
                            792 ;	main.c:282: switch_to_idle();
   00D6 12s00r00            793 	lcall	_switch_to_idle
                            794 ;	main.c:284: cc1100_strobe(SCAL);
   00D9 75 82 33            795 	mov	dpl,#0x33
   00DC 12s00r00            796 	lcall	_cc1100_strobe
                            797 ;	main.c:285: cc1100_strobe(STX);
   00DF 75 82 35            798 	mov	dpl,#0x35
   00E2 12s00r00            799 	lcall	_cc1100_strobe
                            800 ;	main.c:286: radio_mode = RADIO_TX;
   00E5 75*00 02            801 	mov	_radio_mode,#0x02
   00E8 22                  802 	ret
                            803 ;------------------------------------------------------------
                            804 ;Allocation info for local variables in function 'tx_finished'
                            805 ;------------------------------------------------------------
                            806 ;------------------------------------------------------------
                            807 ;	main.c:290: unsigned char tx_finished(){
                            808 ;	-----------------------------------------
                            809 ;	 function tx_finished
                            810 ;	-----------------------------------------
   00E9                     811 _tx_finished:
                            812 ;	main.c:291: return ( (cc1100_read_status_reg_otf(TXBYTES) & 0x7f) == 0  &&
   00E9 75 82 FA            813 	mov	dpl,#0xFA
   00EC 12s00r00            814 	lcall	_cc1100_read_status_reg_otf
   00EF E5 82               815 	mov	a,dpl
   00F1 54 7F               816 	anl	a,#0x7F
   00F3 FA                  817 	mov	r2,a
   00F4 60 02               818 	jz	00108$
   00F6 80 0D               819 	sjmp	00103$
   00F8                     820 00108$:
                            821 ;	main.c:292: ( (cc1100_read1(PKTSTATUS | BURST) & (1<<2)) == 0 ) );		// GDO2 == 0
   00F8 75 82 F8            822 	mov	dpl,#0xF8
   00FB 12s00r00            823 	lcall	_cc1100_read1
   00FE E5 82               824 	mov	a,dpl
   0100 54 04               825 	anl	a,#0x04
   0102 FA                  826 	mov	r2,a
   0103 60 04               827 	jz	00104$
   0105                     828 00103$:
   0105 7A 00               829 	mov	r2,#0x00
   0107 80 02               830 	sjmp	00105$
   0109                     831 00104$:
   0109 7A 01               832 	mov	r2,#0x01
   010B                     833 00105$:
   010B 8A 82               834 	mov	dpl,r2
   010D 22                  835 	ret
                            836 ;------------------------------------------------------------
                            837 ;Allocation info for local variables in function 're_enter_rx'
                            838 ;------------------------------------------------------------
                            839 ;------------------------------------------------------------
                            840 ;	main.c:296: void re_enter_rx(){
                            841 ;	-----------------------------------------
                            842 ;	 function re_enter_rx
                            843 ;	-----------------------------------------
   010E                     844 _re_enter_rx:
                            845 ;	main.c:297: if ((radio_mode == RADIO_TX) && tx_finished())
   010E 74 02               846 	mov	a,#0x02
   0110 B5*00 0A            847 	cjne	a,_radio_mode,00104$
   0113 12s00rE9            848 	lcall	_tx_finished
   0116 E5 82               849 	mov	a,dpl
   0118 60 03               850 	jz	00104$
                            851 ;	main.c:298: start_rx();
   011A 02s00rB7            852 	ljmp	_start_rx
   011D                     853 00104$:
   011D 22                  854 	ret
                            855 ;------------------------------------------------------------
                            856 ;Allocation info for local variables in function 'handle_tx'
                            857 ;------------------------------------------------------------
                            858 ;tx_state                  Allocated with name '_handle_tx_tx_state_1_1'
                            859 ;tx_cnt                    Allocated with name '_handle_tx_tx_cnt_1_1'
                            860 ;x                         Allocated to registers 
                            861 ;------------------------------------------------------------
                            862 ;	main.c:322: void handle_tx(){
                            863 ;	-----------------------------------------
                            864 ;	 function handle_tx
                            865 ;	-----------------------------------------
   011E                     866 _handle_tx:
                            867 ;	main.c:329: switch (tx_state){
   011E E4                  868 	clr	a
   011F B5*04 02            869 	cjne	a,_handle_tx_tx_state_1_1,00121$
   0122 80 0E               870 	sjmp	00101$
   0124                     871 00121$:
   0124 74 01               872 	mov	a,#0x01
   0126 B5*04 02            873 	cjne	a,_handle_tx_tx_state_1_1,00122$
   0129 80 45               874 	sjmp	00107$
   012B                     875 00122$:
   012B 74 02               876 	mov	a,#0x02
                            877 ;	main.c:331: case TX_IDLE:
   012D B5*04 5D            878 	cjne	a,_handle_tx_tx_state_1_1,00113$
   0130 80 55               879 	sjmp	00111$
   0132                     880 00101$:
                            881 ;	main.c:333: if (got_eot) {
   0132 30*01 1C            882 	jnb	_got_eot,00105$
                            883 ;	main.c:334: tx_cnt = bufcnt;	/* = number of payload bytes to be transferred to TXFIFO (not counting address and length byte) */
                            884 ;	main.c:337: cc1100_write1(TX_fifo, tx_cnt + 1);
   0135 E5*02               885 	mov	a,_bufcnt
   0137 F5*05               886 	mov	_handle_tx_tx_cnt_1_1,a
   0139 04                  887 	inc	a
   013A F5*00               888 	mov	_cc1100_write1_PARM_2,a
   013C 75 82 3F            889 	mov	dpl,#0x3F
   013F 12s00r00            890 	lcall	_cc1100_write1
                            891 ;	main.c:340: cc1100_write1(TX_fifo, DEV_ADDR);	
   0142 75*00 01            892 	mov	_cc1100_write1_PARM_2,#0x01
   0145 75 82 3F            893 	mov	dpl,#0x3F
   0148 12s00r00            894 	lcall	_cc1100_write1
                            895 ;	main.c:342: tx_state = TX_COPY;
   014B 75*04 01            896 	mov	_handle_tx_tx_state_1_1,#0x01
                            897 ;	main.c:343: got_eot=0;
   014E C2*01               898 	clr	_got_eot
                            899 ;	main.c:345: break;
   0150 22                  900 	ret
   0151                     901 00105$:
                            902 ;	main.c:347: } else if ( bufcnt >= MAX_TX_PAYLOAD ) {
   0151 74 C4               903 	mov	a,#0x100 - 0x3C
   0153 25*02               904 	add	a,_bufcnt
   0155 50 36               905 	jnc	00113$
                            906 ;	main.c:350: tx_cnt = MAX_TX_PAYLOAD;	
   0157 75*05 3C            907 	mov	_handle_tx_tx_cnt_1_1,#0x3C
                            908 ;	main.c:353: cc1100_write1(TX_fifo, MAX_TX_PAYLOAD + 1);
   015A 75*00 3D            909 	mov	_cc1100_write1_PARM_2,#0x3D
   015D 75 82 3F            910 	mov	dpl,#0x3F
   0160 12s00r00            911 	lcall	_cc1100_write1
                            912 ;	main.c:356: cc1100_write1(TX_fifo, DEV_ADDR);	
   0163 75*00 01            913 	mov	_cc1100_write1_PARM_2,#0x01
   0166 75 82 3F            914 	mov	dpl,#0x3F
   0169 12s00r00            915 	lcall	_cc1100_write1
                            916 ;	main.c:358: tx_state = TX_COPY;
   016C 75*04 01            917 	mov	_handle_tx_tx_state_1_1,#0x01
                            918 ;	main.c:360: break;
                            919 ;	main.c:362: case TX_COPY:
   016F 22                  920 	ret
   0170                     921 00107$:
                            922 ;	main.c:364: if (tx_cnt > 0){
   0170 E5*05               923 	mov	a,_handle_tx_tx_cnt_1_1
   0172 60 0F               924 	jz	00109$
                            925 ;	main.c:365: x = buffer_out();
   0174 12s00r5F            926 	lcall	_buffer_out
   0177 85 82*00            927 	mov	_cc1100_write1_PARM_2,dpl
                            928 ;	main.c:366: cc1100_write1(TX_fifo, x);	
   017A 75 82 3F            929 	mov	dpl,#0x3F
   017D 12s00r00            930 	lcall	_cc1100_write1
                            931 ;	main.c:367: tx_cnt--;
   0180 15*05               932 	dec	_handle_tx_tx_cnt_1_1
   0182 22                  933 	ret
   0183                     934 00109$:
                            935 ;	main.c:370: tx_state = TX_SEND;
   0183 75*04 02            936 	mov	_handle_tx_tx_state_1_1,#0x02
                            937 ;	main.c:372: break;
                            938 ;	main.c:374: case TX_SEND:
   0186 22                  939 	ret
   0187                     940 00111$:
                            941 ;	main.c:375: start_tx();
   0187 12s00rD3            942 	lcall	_start_tx
                            943 ;	main.c:376: tx_state = TX_IDLE;
   018A 75*04 00            944 	mov	_handle_tx_tx_state_1_1,#0x00
                            945 ;	main.c:378: }
   018D                     946 00113$:
   018D 22                  947 	ret
                            948 ;------------------------------------------------------------
                            949 ;Allocation info for local variables in function 'check_etx'
                            950 ;------------------------------------------------------------
                            951 ;------------------------------------------------------------
                            952 ;	main.c:382: void check_etx(){
                            953 ;	-----------------------------------------
                            954 ;	 function check_etx
                            955 ;	-----------------------------------------
   018E                     956 _check_etx:
                            957 ;	main.c:383: if (got_etx) {	/* Is the sender waiting for an ACK ? */		
   018E 30*00 0F            958 	jnb	_got_etx,00105$
                            959 ;	main.c:384: if (has_room()){	/* Still enough space in buffer ? */
   0191 12s00r7E            960 	lcall	_has_room
   0194 E5 82               961 	mov	a,dpl
   0196 60 08               962 	jz	00105$
                            963 ;	main.c:385: got_etx = 0;		// Atomic Operation ! (see sdcc manual)
   0198 C2*00               964 	clr	_got_etx
                            965 ;	main.c:386: send_byte(ACK);
   019A 75 82 06            966 	mov	dpl,#0x06
   019D 02s00r00            967 	ljmp	_send_byte
   01A0                     968 00105$:
   01A0 22                  969 	ret
                            970 ;------------------------------------------------------------
                            971 ;Allocation info for local variables in function 'check_radio_packet'
                            972 ;------------------------------------------------------------
                            973 ;x                         Allocated with name '_check_radio_packet_x_1_1'
                            974 ;i                         Allocated to registers r2 
                            975 ;length                    Allocated with name '_check_radio_packet_length_1_1'
                            976 ;address                   Allocated with name '_check_radio_packet_address_1_1'
                            977 ;------------------------------------------------------------
                            978 ;	main.c:397: void check_radio_packet (){
                            979 ;	-----------------------------------------
                            980 ;	 function check_radio_packet
                            981 ;	-----------------------------------------
   01A1                     982 _check_radio_packet:
                            983 ;	main.c:401: if ( GDO0 ){
   01A1 30 86 6B            984 	jnb	_P0_6,00109$
                            985 ;	main.c:404: cc1100_read(RX_fifo|BURST, &length, 1);		// Length byte = payload length + 1
   01A4 75*00r07            986 	mov	_cc1100_read_PARM_2,#_check_radio_packet_length_1_1
   01A7 75*01 00            987 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01AA 75*02 40            988 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01AD 75*00 01            989 	mov	_cc1100_read_PARM_3,#0x01
   01B0 75 82 7F            990 	mov	dpl,#0x7F
   01B3 12s00r00            991 	lcall	_cc1100_read
                            992 ;	main.c:406: cc1100_read(RX_fifo|BURST, &address, 1); 	// Address byte (unused!)
   01B6 75*00r08            993 	mov	_cc1100_read_PARM_2,#_check_radio_packet_address_1_1
   01B9 75*01 00            994 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01BC 75*02 40            995 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01BF 75*00 01            996 	mov	_cc1100_read_PARM_3,#0x01
   01C2 75 82 7F            997 	mov	dpl,#0x7F
   01C5 12s00r00            998 	lcall	_cc1100_read
                            999 ;	main.c:409: for (i=0; i < (length - 1); i++){
   01C8 7A 00              1000 	mov	r2,#0x00
   01CA                    1001 00103$:
   01CA AB*07              1002 	mov	r3,_check_radio_packet_length_1_1
   01CC 7C 00              1003 	mov	r4,#0x00
   01CE 1B                 1004 	dec	r3
   01CF BB FF 01           1005 	cjne	r3,#0xff,00117$
   01D2 1C                 1006 	dec	r4
   01D3                    1007 00117$:
   01D3 8A 05              1008 	mov	ar5,r2
   01D5 7E 00              1009 	mov	r6,#0x00
   01D7 C3                 1010 	clr	c
   01D8 ED                 1011 	mov	a,r5
   01D9 9B                 1012 	subb	a,r3
   01DA EE                 1013 	mov	a,r6
   01DB 64 80              1014 	xrl	a,#0x80
   01DD 8C F0              1015 	mov	b,r4
   01DF 63 F0 80           1016 	xrl	b,#0x80
   01E2 95 F0              1017 	subb	a,b
   01E4 50 26              1018 	jnc	00106$
                           1019 ;	main.c:410: cc1100_read(RX_fifo|BURST, &x, 1);
   01E6 75*00r06           1020 	mov	_cc1100_read_PARM_2,#_check_radio_packet_x_1_1
   01E9 75*01 00           1021 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01EC 75*02 40           1022 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01EF 75*00 01           1023 	mov	_cc1100_read_PARM_3,#0x01
   01F2 75 82 7F           1024 	mov	dpl,#0x7F
   01F5 C0 02              1025 	push	ar2
   01F7 12s00r00           1026 	lcall	_cc1100_read
                           1027 ;	main.c:411: send_byte(x);
   01FA 85*06 82           1028 	mov	dpl,_check_radio_packet_x_1_1
   01FD 12s00r00           1029 	lcall	_send_byte
   0200 D0 02              1030 	pop	ar2
                           1031 ;	main.c:412: if (x == EOT)
   0202 74 04              1032 	mov	a,#0x04
   0204 B5*06 02           1033 	cjne	a,_check_radio_packet_x_1_1,00119$
   0207 80 03              1034 	sjmp	00106$
   0209                    1035 00119$:
                           1036 ;	main.c:409: for (i=0; i < (length - 1); i++){
   0209 0A                 1037 	inc	r2
   020A 80 BE              1038 	sjmp	00103$
   020C                    1039 00106$:
                           1040 ;	main.c:415: start_rx();	
   020C 02s00rB7           1041 	ljmp	_start_rx
   020F                    1042 00109$:
   020F 22                 1043 	ret
                           1044 ;------------------------------------------------------------
                           1045 ;Allocation info for local variables in function 'check_radio_input'
                           1046 ;------------------------------------------------------------
                           1047 ;length                    Allocated with name '_check_radio_input_length_1_1'
                           1048 ;address                   Allocated with name '_check_radio_input_address_1_1'
                           1049 ;n                         Allocated to registers r2 
                           1050 ;x                         Allocated with name '_check_radio_input_x_1_1'
                           1051 ;------------------------------------------------------------
                           1052 ;	main.c:437: void check_radio_input (){
                           1053 ;	-----------------------------------------
                           1054 ;	 function check_radio_input
                           1055 ;	-----------------------------------------
   0210                    1056 _check_radio_input:
                           1057 ;	main.c:444: if (length == 0){
   0210 E5*09              1058 	mov	a,_check_radio_input_length_1_1
   0212 70 34              1059 	jnz	00112$
                           1060 ;	main.c:445: n = cc1100_read_status_reg_otf(RXBYTES) & 0x7f;
   0214 75 82 FB           1061 	mov	dpl,#0xFB
   0217 12s00r00           1062 	lcall	_cc1100_read_status_reg_otf
   021A E5 82              1063 	mov	a,dpl
   021C 54 7F              1064 	anl	a,#0x7F
                           1065 ;	main.c:446: if (n > 2) {
   021E FA                 1066 	mov  r2,a
   021F 24 FD              1067 	add	a,#0xff - 0x02
   0221 40 01              1068 	jc	00122$
   0223 22                 1069 	ret
   0224                    1070 00122$:
                           1071 ;	main.c:447: cc1100_read(RX_fifo|BURST, &length, 1);		// Length byte = payload length + 1 address byte
   0224 75*00r09           1072 	mov	_cc1100_read_PARM_2,#_check_radio_input_length_1_1
   0227 75*01 00           1073 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   022A 75*02 40           1074 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   022D 75*00 01           1075 	mov	_cc1100_read_PARM_3,#0x01
   0230 75 82 7F           1076 	mov	dpl,#0x7F
   0233 12s00r00           1077 	lcall	_cc1100_read
                           1078 ;	main.c:448: cc1100_read(RX_fifo|BURST, &address, 1); 	// Address byte (unused!)
   0236 75*00r0A           1079 	mov	_cc1100_read_PARM_2,#_check_radio_input_address_1_1
   0239 75*01 00           1080 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   023C 75*02 40           1081 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   023F 75*00 01           1082 	mov	_cc1100_read_PARM_3,#0x01
   0242 75 82 7F           1083 	mov	dpl,#0x7F
   0245 02s00r00           1084 	ljmp	_cc1100_read
   0248                    1085 00112$:
                           1086 ;	main.c:455: if ( (cc1100_read_status_reg_otf(MARCSTATE) & 0x1f) == MARCSTATE_IDLE) {
   0248 75 82 F5           1087 	mov	dpl,#0xF5
   024B 12s00r00           1088 	lcall	_cc1100_read_status_reg_otf
   024E E5 82              1089 	mov	a,dpl
   0250 54 1F              1090 	anl	a,#0x1F
   0252 FB                 1091 	mov	r3,a
   0253 BB 01 28           1092 	cjne	r3,#0x01,00109$
                           1093 ;	main.c:456: while (length > 1) {
   0256                    1094 00103$:
   0256 E5*09              1095 	mov	a,_check_radio_input_length_1_1
   0258 24 FE              1096 	add	a,#0xff - 0x01
   025A 50 1C              1097 	jnc	00105$
                           1098 ;	main.c:457: cc1100_read(RX_fifo|BURST, &x, 1);
   025C 75*00r0B           1099 	mov	_cc1100_read_PARM_2,#_check_radio_input_x_1_1
   025F 75*01 00           1100 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   0262 75*02 40           1101 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0265 75*00 01           1102 	mov	_cc1100_read_PARM_3,#0x01
   0268 75 82 7F           1103 	mov	dpl,#0x7F
   026B 12s00r00           1104 	lcall	_cc1100_read
                           1105 ;	main.c:458: send_byte(x);	
   026E 85*0B 82           1106 	mov	dpl,_check_radio_input_x_1_1
   0271 12s00r00           1107 	lcall	_send_byte
                           1108 ;	main.c:459: length--;
   0274 15*09              1109 	dec	_check_radio_input_length_1_1
   0276 80 DE              1110 	sjmp	00103$
   0278                    1111 00105$:
                           1112 ;	main.c:461: length = 0;
   0278 75*09 00           1113 	mov	_check_radio_input_length_1_1,#0x00
                           1114 ;	main.c:462: start_rx();	
   027B 02s00rB7           1115 	ljmp	_start_rx
   027E                    1116 00109$:
                           1117 ;	main.c:465: n = cc1100_read_status_reg_otf(RXBYTES) & 0x7f;	
   027E 75 82 FB           1118 	mov	dpl,#0xFB
   0281 12s00r00           1119 	lcall	_cc1100_read_status_reg_otf
   0284 E5 82              1120 	mov	a,dpl
   0286 54 7F              1121 	anl	a,#0x7F
                           1122 ;	main.c:468: if (n > 1){
   0288 FA                 1123 	mov  r2,a
   0289 24 FE              1124 	add	a,#0xff - 0x01
   028B 50 1A              1125 	jnc	00114$
                           1126 ;	main.c:469: cc1100_read(RX_fifo|BURST, &x, 1);
   028D 75*00r0B           1127 	mov	_cc1100_read_PARM_2,#_check_radio_input_x_1_1
   0290 75*01 00           1128 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   0293 75*02 40           1129 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0296 75*00 01           1130 	mov	_cc1100_read_PARM_3,#0x01
   0299 75 82 7F           1131 	mov	dpl,#0x7F
   029C 12s00r00           1132 	lcall	_cc1100_read
                           1133 ;	main.c:470: send_byte(x);	
   029F 85*0B 82           1134 	mov	dpl,_check_radio_input_x_1_1
   02A2 12s00r00           1135 	lcall	_send_byte
                           1136 ;	main.c:471: length--;	
   02A5 15*09              1137 	dec	_check_radio_input_length_1_1
   02A7                    1138 00114$:
   02A7 22                 1139 	ret
                           1140 ;------------------------------------------------------------
                           1141 ;Allocation info for local variables in function 'main'
                           1142 ;------------------------------------------------------------
                           1143 ;------------------------------------------------------------
                           1144 ;	main.c:498: void main(void) {
                           1145 ;	-----------------------------------------
                           1146 ;	 function main
                           1147 ;	-----------------------------------------
   02A8                    1148 _main:
                           1149 ;	main.c:508: P0M1 &= 0x6c;		// 0110 1100 -> P0M1
   02A8 53 84 6C           1150 	anl	_P0M1,#0x6C
                           1151 ;	main.c:509: P0M2 |= 0x92;		// 1001 0010 -> P0M2
   02AB 43 85 92           1152 	orl	_P0M2,#0x92
                           1153 ;	main.c:511: P0 = 0x83;			// 1000 0011 -> Port0
   02AE 75 80 83           1154 	mov	_P0,#0x83
                           1155 ;	main.c:518: P1M1 &= 0x3e;		// 0011 1110
   02B1 53 91 3E           1156 	anl	_P1M1,#0x3E
                           1157 ;	main.c:519: P1M2 |= 0xcd;		// 1100 1101
   02B4 43 92 CD           1158 	orl	_P1M2,#0xCD
                           1159 ;	main.c:521: P1 = 0xcd;			// 1100 1101 -> Port1
   02B7 75 90 CD           1160 	mov	_P1,#0xCD
                           1161 ;	main.c:525: P3M1 &= 0xfe;
   02BA 53 B1 FE           1162 	anl	_P3M1,#0xFE
                           1163 ;	main.c:526: P3M2 |= 0x01;
   02BD 43 B2 01           1164 	orl	_P3M2,#0x01
                           1165 ;	main.c:528: P3 = 0;
   02C0 75 B0 00           1166 	mov	_P3,#0x00
                           1167 ;	main.c:549: AUXR1 |= (1<<6);
   02C3 43 A2 40           1168 	orl	_AUXR1,#0x40
                           1169 ;	main.c:551: RTCCON |= 1<<RTCS1;
   02C6 43 D1 40           1170 	orl	_RTCCON,#0x40
                           1171 ;	main.c:552: RTCCON |= 1<<RTCS0;
   02C9 43 D1 20           1172 	orl	_RTCCON,#0x20
                           1173 ;	main.c:553: RTCH = 0xff;
   02CC 75 D2 FF           1174 	mov	_RTCH,#0xFF
                           1175 ;	main.c:554: RTCL = 0xff;
   02CF 75 D3 FF           1176 	mov	_RTCL,#0xFF
                           1177 ;	main.c:556: initSerial(384);		// Serial baudrate 38400
   02D2 90 01 80           1178 	mov	dptr,#0x0180
   02D5 12s00r00           1179 	lcall	_initSerial
                           1180 ;	main.c:557: SSTAT |= (1<<CIDIS);	// Combined interrupt disabled, RX and TX generate different interrupts
   02D8 43 BA 20           1181 	orl	_SSTAT,#0x20
                           1182 ;	main.c:559: cc1100_init();
   02DB 12s00r00           1183 	lcall	_cc1100_init
                           1184 ;	main.c:561: ESR = 1;
   02DE D2 AC              1185 	setb	_IEN0_4
                           1186 ;	main.c:562: EA = 1;
   02E0 D2 AF              1187 	setb	_IEN0_7
                           1188 ;	main.c:622: got_etx = 0;
   02E2 C2*00              1189 	clr	_got_etx
                           1190 ;	main.c:623: got_eot = 0;
   02E4 C2*01              1191 	clr	_got_eot
                           1192 ;	main.c:625: buffer_init();
   02E6 12s00r00           1193 	lcall	_buffer_init
                           1194 ;	main.c:627: start_rx();								// Start receiving via radio
   02E9 12s00rB7           1195 	lcall	_start_rx
                           1196 ;	main.c:629: while (1) {						/* Forever: */
   02EC                    1197 00107$:
                           1198 ;	main.c:631: check_etx();
   02EC 12s01r8E           1199 	lcall	_check_etx
                           1200 ;	main.c:639: if (radio_mode == RADIO_RX)
   02EF 74 01              1201 	mov	a,#0x01
   02F1 B5*00 05           1202 	cjne	a,_radio_mode,00102$
                           1203 ;	main.c:642: check_radio_input();
   02F4 12s02r10           1204 	lcall	_check_radio_input
   02F7 80 03              1205 	sjmp	00103$
   02F9                    1206 00102$:
                           1207 ;	main.c:646: re_enter_rx();
   02F9 12s01r0E           1208 	lcall	_re_enter_rx
   02FC                    1209 00103$:
                           1210 ;	main.c:651: if (radio_mode != RADIO_TX)
   02FC 74 02              1211 	mov	a,#0x02
   02FE B5*00 02           1212 	cjne	a,_radio_mode,00116$
   0301 80 E9              1213 	sjmp	00107$
   0303                    1214 00116$:
                           1215 ;	main.c:652: handle_tx();
   0303 12s01r1E           1216 	lcall	_handle_tx
   0306 80 E4              1217 	sjmp	00107$
                           1218 	.area CSEG    (CODE)
                           1219 	.area CONST   (CODE)
                           1220 	.area XINIT   (CODE)
                           1221 	.area CABS    (ABS,CODE)
