                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Tue Dec 21 00:37:19 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   0096 74 12               741 	mov	a,#0x12
   0098 9A                  742 	subb	a,r2
   0099 74 80               743 	mov	a,#(0x00 ^ 0x80)
   009B 8B F0               744 	mov	b,r3
   009D 63 F0 80            745 	xrl	b,#0x80
   00A0 95 F0               746 	subb	a,b
   00A2 E4                  747 	clr	a
   00A3 33                  748 	rlc	a
   00A4 F5 82               749 	mov	dpl,a
   00A6 22                  750 	ret
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'rx_overflow_reset'
                            753 ;------------------------------------------------------------
                            754 ;------------------------------------------------------------
                            755 ;	main.c:266: rx_overflow_reset(){
                            756 ;	-----------------------------------------
                            757 ;	 function rx_overflow_reset
                            758 ;	-----------------------------------------
   00A7                     759 _rx_overflow_reset:
                            760 ;	main.c:267: if ( (cc1100_read_status_reg_otf(MARCSTATE) & 0x1f) == RX_OVERFLOW){
   00A7 75 82 F5            761 	mov	dpl,#0xF5
   00AA 12s00r00            762 	lcall	_cc1100_read_status_reg_otf
   00AD E5 82               763 	mov	a,dpl
   00AF 54 1F               764 	anl	a,#0x1F
   00B1 FA                  765 	mov	r2,a
   00B2 BA 11 0C            766 	cjne	r2,#0x11,00103$
                            767 ;	main.c:268: cc1100_strobe(SFRX);
   00B5 75 82 3A            768 	mov	dpl,#0x3A
   00B8 12s00r00            769 	lcall	_cc1100_strobe
                            770 ;	main.c:269: cc1100_strobe(SRX);
   00BB 75 82 34            771 	mov	dpl,#0x34
   00BE 02s00r00            772 	ljmp	_cc1100_strobe
   00C1                     773 00103$:
   00C1 22                  774 	ret
                            775 ;------------------------------------------------------------
                            776 ;Allocation info for local variables in function 'start_rx'
                            777 ;------------------------------------------------------------
                            778 ;------------------------------------------------------------
                            779 ;	main.c:275: void start_rx() {
                            780 ;	-----------------------------------------
                            781 ;	 function start_rx
                            782 ;	-----------------------------------------
   00C2                     783 _start_rx:
                            784 ;	main.c:277: rx_overflow_reset();
   00C2 12s00rA7            785 	lcall	_rx_overflow_reset
                            786 ;	main.c:278: switch_to_idle();
   00C5 12s00r00            787 	lcall	_switch_to_idle
                            788 ;	main.c:280: cc1100_strobe(SFRX);
   00C8 75 82 3A            789 	mov	dpl,#0x3A
   00CB 12s00r00            790 	lcall	_cc1100_strobe
                            791 ;	main.c:281: cc1100_strobe(SCAL);
   00CE 75 82 33            792 	mov	dpl,#0x33
   00D1 12s00r00            793 	lcall	_cc1100_strobe
                            794 ;	main.c:282: cc1100_strobe(SRX);
   00D4 75 82 34            795 	mov	dpl,#0x34
   00D7 12s00r00            796 	lcall	_cc1100_strobe
                            797 ;	main.c:283: radio_mode = RADIO_RX;
   00DA 75*00 01            798 	mov	_radio_mode,#0x01
   00DD 22                  799 	ret
                            800 ;------------------------------------------------------------
                            801 ;Allocation info for local variables in function 'start_tx'
                            802 ;------------------------------------------------------------
                            803 ;------------------------------------------------------------
                            804 ;	main.c:288: void start_tx() {	
                            805 ;	-----------------------------------------
                            806 ;	 function start_tx
                            807 ;	-----------------------------------------
   00DE                     808 _start_tx:
                            809 ;	main.c:289: rx_overflow_reset();
   00DE 12s00rA7            810 	lcall	_rx_overflow_reset
                            811 ;	main.c:290: switch_to_idle();
   00E1 12s00r00            812 	lcall	_switch_to_idle
                            813 ;	main.c:292: cc1100_strobe(SCAL);
   00E4 75 82 33            814 	mov	dpl,#0x33
   00E7 12s00r00            815 	lcall	_cc1100_strobe
                            816 ;	main.c:293: cc1100_strobe(STX);
   00EA 75 82 35            817 	mov	dpl,#0x35
   00ED 12s00r00            818 	lcall	_cc1100_strobe
                            819 ;	main.c:294: radio_mode = RADIO_TX;
   00F0 75*00 02            820 	mov	_radio_mode,#0x02
   00F3 22                  821 	ret
                            822 ;------------------------------------------------------------
                            823 ;Allocation info for local variables in function 'tx_finished'
                            824 ;------------------------------------------------------------
                            825 ;------------------------------------------------------------
                            826 ;	main.c:298: unsigned char tx_finished(){
                            827 ;	-----------------------------------------
                            828 ;	 function tx_finished
                            829 ;	-----------------------------------------
   00F4                     830 _tx_finished:
                            831 ;	main.c:299: return ( (cc1100_read_status_reg_otf(TXBYTES) & 0x7f) == 0  &&
   00F4 75 82 FA            832 	mov	dpl,#0xFA
   00F7 12s00r00            833 	lcall	_cc1100_read_status_reg_otf
   00FA E5 82               834 	mov	a,dpl
   00FC 54 7F               835 	anl	a,#0x7F
   00FE FA                  836 	mov	r2,a
   00FF 60 02               837 	jz	00108$
   0101 80 0D               838 	sjmp	00103$
   0103                     839 00108$:
                            840 ;	main.c:300: ( (cc1100_read1(PKTSTATUS | BURST) & (1<<2)) == 0 ) );		// GDO2 == 0
   0103 75 82 F8            841 	mov	dpl,#0xF8
   0106 12s00r00            842 	lcall	_cc1100_read1
   0109 E5 82               843 	mov	a,dpl
   010B 54 04               844 	anl	a,#0x04
   010D FA                  845 	mov	r2,a
   010E 60 04               846 	jz	00104$
   0110                     847 00103$:
   0110 7A 00               848 	mov	r2,#0x00
   0112 80 02               849 	sjmp	00105$
   0114                     850 00104$:
   0114 7A 01               851 	mov	r2,#0x01
   0116                     852 00105$:
   0116 8A 82               853 	mov	dpl,r2
   0118 22                  854 	ret
                            855 ;------------------------------------------------------------
                            856 ;Allocation info for local variables in function 're_enter_rx'
                            857 ;------------------------------------------------------------
                            858 ;------------------------------------------------------------
                            859 ;	main.c:304: void re_enter_rx(){
                            860 ;	-----------------------------------------
                            861 ;	 function re_enter_rx
                            862 ;	-----------------------------------------
   0119                     863 _re_enter_rx:
                            864 ;	main.c:305: if ((radio_mode == RADIO_TX) && tx_finished())
   0119 74 02               865 	mov	a,#0x02
   011B B5*00 0A            866 	cjne	a,_radio_mode,00104$
   011E 12s00rF4            867 	lcall	_tx_finished
   0121 E5 82               868 	mov	a,dpl
   0123 60 03               869 	jz	00104$
                            870 ;	main.c:306: start_rx();
   0125 02s00rC2            871 	ljmp	_start_rx
   0128                     872 00104$:
   0128 22                  873 	ret
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'handle_tx'
                            876 ;------------------------------------------------------------
                            877 ;tx_state                  Allocated with name '_handle_tx_tx_state_1_1'
                            878 ;tx_cnt                    Allocated with name '_handle_tx_tx_cnt_1_1'
                            879 ;x                         Allocated to registers 
                            880 ;------------------------------------------------------------
                            881 ;	main.c:330: void handle_tx(){
                            882 ;	-----------------------------------------
                            883 ;	 function handle_tx
                            884 ;	-----------------------------------------
   0129                     885 _handle_tx:
                            886 ;	main.c:337: switch (tx_state){
   0129 E4                  887 	clr	a
   012A B5*04 02            888 	cjne	a,_handle_tx_tx_state_1_1,00121$
   012D 80 0E               889 	sjmp	00101$
   012F                     890 00121$:
   012F 74 01               891 	mov	a,#0x01
   0131 B5*04 02            892 	cjne	a,_handle_tx_tx_state_1_1,00122$
   0134 80 45               893 	sjmp	00107$
   0136                     894 00122$:
   0136 74 02               895 	mov	a,#0x02
                            896 ;	main.c:339: case TX_IDLE:
   0138 B5*04 5D            897 	cjne	a,_handle_tx_tx_state_1_1,00113$
   013B 80 55               898 	sjmp	00111$
   013D                     899 00101$:
                            900 ;	main.c:341: if (got_eot) {
   013D 30*01 1C            901 	jnb	_got_eot,00105$
                            902 ;	main.c:342: tx_cnt = bufcnt;	/* = number of payload bytes to be transferred to TXFIFO (not counting address and length byte) */
                            903 ;	main.c:345: cc1100_write1(TX_fifo, tx_cnt + 1);
   0140 E5*02               904 	mov	a,_bufcnt
   0142 F5*05               905 	mov	_handle_tx_tx_cnt_1_1,a
   0144 04                  906 	inc	a
   0145 F5*00               907 	mov	_cc1100_write1_PARM_2,a
   0147 75 82 3F            908 	mov	dpl,#0x3F
   014A 12s00r00            909 	lcall	_cc1100_write1
                            910 ;	main.c:348: cc1100_write1(TX_fifo, DEV_ADDR);	
   014D 75*00 01            911 	mov	_cc1100_write1_PARM_2,#0x01
   0150 75 82 3F            912 	mov	dpl,#0x3F
   0153 12s00r00            913 	lcall	_cc1100_write1
                            914 ;	main.c:350: tx_state = TX_COPY;
   0156 75*04 01            915 	mov	_handle_tx_tx_state_1_1,#0x01
                            916 ;	main.c:351: got_eot=0;
   0159 C2*01               917 	clr	_got_eot
                            918 ;	main.c:353: break;
   015B 22                  919 	ret
   015C                     920 00105$:
                            921 ;	main.c:355: } else if ( bufcnt >= MAX_TX_PAYLOAD ) {
   015C 74 C4               922 	mov	a,#0x100 - 0x3C
   015E 25*02               923 	add	a,_bufcnt
   0160 50 36               924 	jnc	00113$
                            925 ;	main.c:358: tx_cnt = MAX_TX_PAYLOAD;	
   0162 75*05 3C            926 	mov	_handle_tx_tx_cnt_1_1,#0x3C
                            927 ;	main.c:361: cc1100_write1(TX_fifo, MAX_TX_PAYLOAD + 1);
   0165 75*00 3D            928 	mov	_cc1100_write1_PARM_2,#0x3D
   0168 75 82 3F            929 	mov	dpl,#0x3F
   016B 12s00r00            930 	lcall	_cc1100_write1
                            931 ;	main.c:364: cc1100_write1(TX_fifo, DEV_ADDR);	
   016E 75*00 01            932 	mov	_cc1100_write1_PARM_2,#0x01
   0171 75 82 3F            933 	mov	dpl,#0x3F
   0174 12s00r00            934 	lcall	_cc1100_write1
                            935 ;	main.c:366: tx_state = TX_COPY;
   0177 75*04 01            936 	mov	_handle_tx_tx_state_1_1,#0x01
                            937 ;	main.c:368: break;
                            938 ;	main.c:370: case TX_COPY:
   017A 22                  939 	ret
   017B                     940 00107$:
                            941 ;	main.c:372: if (tx_cnt > 0){
   017B E5*05               942 	mov	a,_handle_tx_tx_cnt_1_1
   017D 60 0F               943 	jz	00109$
                            944 ;	main.c:373: x = buffer_out();
   017F 12s00r6A            945 	lcall	_buffer_out
   0182 85 82*00            946 	mov	_cc1100_write1_PARM_2,dpl
                            947 ;	main.c:374: cc1100_write1(TX_fifo, x);	
   0185 75 82 3F            948 	mov	dpl,#0x3F
   0188 12s00r00            949 	lcall	_cc1100_write1
                            950 ;	main.c:375: tx_cnt--;
   018B 15*05               951 	dec	_handle_tx_tx_cnt_1_1
   018D 22                  952 	ret
   018E                     953 00109$:
                            954 ;	main.c:378: tx_state = TX_SEND;
   018E 75*04 02            955 	mov	_handle_tx_tx_state_1_1,#0x02
                            956 ;	main.c:380: break;
                            957 ;	main.c:382: case TX_SEND:
   0191 22                  958 	ret
   0192                     959 00111$:
                            960 ;	main.c:383: start_tx();
   0192 12s00rDE            961 	lcall	_start_tx
                            962 ;	main.c:384: tx_state = TX_IDLE;
   0195 75*04 00            963 	mov	_handle_tx_tx_state_1_1,#0x00
                            964 ;	main.c:386: }
   0198                     965 00113$:
   0198 22                  966 	ret
                            967 ;------------------------------------------------------------
                            968 ;Allocation info for local variables in function 'check_etx'
                            969 ;------------------------------------------------------------
                            970 ;------------------------------------------------------------
                            971 ;	main.c:390: void check_etx(){
                            972 ;	-----------------------------------------
                            973 ;	 function check_etx
                            974 ;	-----------------------------------------
   0199                     975 _check_etx:
                            976 ;	main.c:391: if (got_etx) {	/* Is the sender waiting for an ACK ? */		
   0199 30*00 0F            977 	jnb	_got_etx,00105$
                            978 ;	main.c:392: if (has_room()){	/* Still enough space in buffer ? */
   019C 12s00r89            979 	lcall	_has_room
   019F E5 82               980 	mov	a,dpl
   01A1 60 08               981 	jz	00105$
                            982 ;	main.c:393: got_etx = 0;		// Atomic Operation ! (see sdcc manual)
   01A3 C2*00               983 	clr	_got_etx
                            984 ;	main.c:394: send_byte(ACK);
   01A5 75 82 06            985 	mov	dpl,#0x06
   01A8 02s00r00            986 	ljmp	_send_byte
   01AB                     987 00105$:
   01AB 22                  988 	ret
                            989 ;------------------------------------------------------------
                            990 ;Allocation info for local variables in function 'check_radio_packet'
                            991 ;------------------------------------------------------------
                            992 ;x                         Allocated with name '_check_radio_packet_x_1_1'
                            993 ;i                         Allocated to registers r2 
                            994 ;length                    Allocated with name '_check_radio_packet_length_1_1'
                            995 ;address                   Allocated with name '_check_radio_packet_address_1_1'
                            996 ;------------------------------------------------------------
                            997 ;	main.c:405: void check_radio_packet (){
                            998 ;	-----------------------------------------
                            999 ;	 function check_radio_packet
                           1000 ;	-----------------------------------------
   01AC                    1001 _check_radio_packet:
                           1002 ;	main.c:409: if ( GDO0 ){
   01AC 30 86 6B           1003 	jnb	_P0_6,00109$
                           1004 ;	main.c:412: cc1100_read(RX_fifo|BURST, &length, 1);		// Length byte = payload length + 1
   01AF 75*00r07           1005 	mov	_cc1100_read_PARM_2,#_check_radio_packet_length_1_1
   01B2 75*01 00           1006 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01B5 75*02 40           1007 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01B8 75*00 01           1008 	mov	_cc1100_read_PARM_3,#0x01
   01BB 75 82 7F           1009 	mov	dpl,#0x7F
   01BE 12s00r00           1010 	lcall	_cc1100_read
                           1011 ;	main.c:414: cc1100_read(RX_fifo|BURST, &address, 1); 	// Address byte (unused!)
   01C1 75*00r08           1012 	mov	_cc1100_read_PARM_2,#_check_radio_packet_address_1_1
   01C4 75*01 00           1013 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01C7 75*02 40           1014 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01CA 75*00 01           1015 	mov	_cc1100_read_PARM_3,#0x01
   01CD 75 82 7F           1016 	mov	dpl,#0x7F
   01D0 12s00r00           1017 	lcall	_cc1100_read
                           1018 ;	main.c:417: for (i=0; i < (length - 1); i++){
   01D3 7A 00              1019 	mov	r2,#0x00
   01D5                    1020 00103$:
   01D5 AB*07              1021 	mov	r3,_check_radio_packet_length_1_1
   01D7 7C 00              1022 	mov	r4,#0x00
   01D9 1B                 1023 	dec	r3
   01DA BB FF 01           1024 	cjne	r3,#0xff,00117$
   01DD 1C                 1025 	dec	r4
   01DE                    1026 00117$:
   01DE 8A 05              1027 	mov	ar5,r2
   01E0 7E 00              1028 	mov	r6,#0x00
   01E2 C3                 1029 	clr	c
   01E3 ED                 1030 	mov	a,r5
   01E4 9B                 1031 	subb	a,r3
   01E5 EE                 1032 	mov	a,r6
   01E6 64 80              1033 	xrl	a,#0x80
   01E8 8C F0              1034 	mov	b,r4
   01EA 63 F0 80           1035 	xrl	b,#0x80
   01ED 95 F0              1036 	subb	a,b
   01EF 50 26              1037 	jnc	00106$
                           1038 ;	main.c:418: cc1100_read(RX_fifo|BURST, &x, 1);
   01F1 75*00r06           1039 	mov	_cc1100_read_PARM_2,#_check_radio_packet_x_1_1
   01F4 75*01 00           1040 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   01F7 75*02 40           1041 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   01FA 75*00 01           1042 	mov	_cc1100_read_PARM_3,#0x01
   01FD 75 82 7F           1043 	mov	dpl,#0x7F
   0200 C0 02              1044 	push	ar2
   0202 12s00r00           1045 	lcall	_cc1100_read
                           1046 ;	main.c:419: send_byte(x);
   0205 85*06 82           1047 	mov	dpl,_check_radio_packet_x_1_1
   0208 12s00r00           1048 	lcall	_send_byte
   020B D0 02              1049 	pop	ar2
                           1050 ;	main.c:420: if (x == EOT)
   020D 74 04              1051 	mov	a,#0x04
   020F B5*06 02           1052 	cjne	a,_check_radio_packet_x_1_1,00119$
   0212 80 03              1053 	sjmp	00106$
   0214                    1054 00119$:
                           1055 ;	main.c:417: for (i=0; i < (length - 1); i++){
   0214 0A                 1056 	inc	r2
   0215 80 BE              1057 	sjmp	00103$
   0217                    1058 00106$:
                           1059 ;	main.c:423: start_rx();	
   0217 02s00rC2           1060 	ljmp	_start_rx
   021A                    1061 00109$:
   021A 22                 1062 	ret
                           1063 ;------------------------------------------------------------
                           1064 ;Allocation info for local variables in function 'check_radio_input'
                           1065 ;------------------------------------------------------------
                           1066 ;length                    Allocated with name '_check_radio_input_length_1_1'
                           1067 ;address                   Allocated with name '_check_radio_input_address_1_1'
                           1068 ;n                         Allocated to registers r2 
                           1069 ;x                         Allocated with name '_check_radio_input_x_1_1'
                           1070 ;------------------------------------------------------------
                           1071 ;	main.c:445: void check_radio_input (){
                           1072 ;	-----------------------------------------
                           1073 ;	 function check_radio_input
                           1074 ;	-----------------------------------------
   021B                    1075 _check_radio_input:
                           1076 ;	main.c:452: if (length == 0){
   021B E5*09              1077 	mov	a,_check_radio_input_length_1_1
   021D 70 34              1078 	jnz	00112$
                           1079 ;	main.c:453: n = cc1100_read_status_reg_otf(RXBYTES) & 0x7f;
   021F 75 82 FB           1080 	mov	dpl,#0xFB
   0222 12s00r00           1081 	lcall	_cc1100_read_status_reg_otf
   0225 E5 82              1082 	mov	a,dpl
   0227 54 7F              1083 	anl	a,#0x7F
                           1084 ;	main.c:454: if (n > 2) {
   0229 FA                 1085 	mov  r2,a
   022A 24 FD              1086 	add	a,#0xff - 0x02
   022C 40 01              1087 	jc	00122$
   022E 22                 1088 	ret
   022F                    1089 00122$:
                           1090 ;	main.c:455: cc1100_read(RX_fifo|BURST, &length, 1);		// Length byte = payload length + 1 address byte
   022F 75*00r09           1091 	mov	_cc1100_read_PARM_2,#_check_radio_input_length_1_1
   0232 75*01 00           1092 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   0235 75*02 40           1093 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0238 75*00 01           1094 	mov	_cc1100_read_PARM_3,#0x01
   023B 75 82 7F           1095 	mov	dpl,#0x7F
   023E 12s00r00           1096 	lcall	_cc1100_read
                           1097 ;	main.c:456: cc1100_read(RX_fifo|BURST, &address, 1); 	// Address byte (unused!)
   0241 75*00r0A           1098 	mov	_cc1100_read_PARM_2,#_check_radio_input_address_1_1
   0244 75*01 00           1099 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   0247 75*02 40           1100 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   024A 75*00 01           1101 	mov	_cc1100_read_PARM_3,#0x01
   024D 75 82 7F           1102 	mov	dpl,#0x7F
   0250 02s00r00           1103 	ljmp	_cc1100_read
   0253                    1104 00112$:
                           1105 ;	main.c:463: if ( (cc1100_read_status_reg_otf(MARCSTATE) & 0x1f) == MARCSTATE_IDLE) {
   0253 75 82 F5           1106 	mov	dpl,#0xF5
   0256 12s00r00           1107 	lcall	_cc1100_read_status_reg_otf
   0259 E5 82              1108 	mov	a,dpl
   025B 54 1F              1109 	anl	a,#0x1F
   025D FB                 1110 	mov	r3,a
   025E BB 01 28           1111 	cjne	r3,#0x01,00109$
                           1112 ;	main.c:464: while (length > 1) {
   0261                    1113 00103$:
   0261 E5*09              1114 	mov	a,_check_radio_input_length_1_1
   0263 24 FE              1115 	add	a,#0xff - 0x01
   0265 50 1C              1116 	jnc	00105$
                           1117 ;	main.c:465: cc1100_read(RX_fifo|BURST, &x, 1);
   0267 75*00r0B           1118 	mov	_cc1100_read_PARM_2,#_check_radio_input_x_1_1
   026A 75*01 00           1119 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   026D 75*02 40           1120 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   0270 75*00 01           1121 	mov	_cc1100_read_PARM_3,#0x01
   0273 75 82 7F           1122 	mov	dpl,#0x7F
   0276 12s00r00           1123 	lcall	_cc1100_read
                           1124 ;	main.c:466: send_byte(x);	
   0279 85*0B 82           1125 	mov	dpl,_check_radio_input_x_1_1
   027C 12s00r00           1126 	lcall	_send_byte
                           1127 ;	main.c:467: length--;
   027F 15*09              1128 	dec	_check_radio_input_length_1_1
   0281 80 DE              1129 	sjmp	00103$
   0283                    1130 00105$:
                           1131 ;	main.c:469: length = 0;
   0283 75*09 00           1132 	mov	_check_radio_input_length_1_1,#0x00
                           1133 ;	main.c:470: start_rx();	
   0286 02s00rC2           1134 	ljmp	_start_rx
   0289                    1135 00109$:
                           1136 ;	main.c:473: n = cc1100_read_status_reg_otf(RXBYTES) & 0x7f;	
   0289 75 82 FB           1137 	mov	dpl,#0xFB
   028C 12s00r00           1138 	lcall	_cc1100_read_status_reg_otf
   028F E5 82              1139 	mov	a,dpl
   0291 54 7F              1140 	anl	a,#0x7F
                           1141 ;	main.c:476: if (n > 1){
   0293 FA                 1142 	mov  r2,a
   0294 24 FE              1143 	add	a,#0xff - 0x01
   0296 50 1A              1144 	jnc	00114$
                           1145 ;	main.c:477: cc1100_read(RX_fifo|BURST, &x, 1);
   0298 75*00r0B           1146 	mov	_cc1100_read_PARM_2,#_check_radio_input_x_1_1
   029B 75*01 00           1147 	mov	(_cc1100_read_PARM_2 + 1),#0x00
   029E 75*02 40           1148 	mov	(_cc1100_read_PARM_2 + 2),#0x40
   02A1 75*00 01           1149 	mov	_cc1100_read_PARM_3,#0x01
   02A4 75 82 7F           1150 	mov	dpl,#0x7F
   02A7 12s00r00           1151 	lcall	_cc1100_read
                           1152 ;	main.c:478: send_byte(x);	
   02AA 85*0B 82           1153 	mov	dpl,_check_radio_input_x_1_1
   02AD 12s00r00           1154 	lcall	_send_byte
                           1155 ;	main.c:479: length--;	
   02B0 15*09              1156 	dec	_check_radio_input_length_1_1
   02B2                    1157 00114$:
   02B2 22                 1158 	ret
                           1159 ;------------------------------------------------------------
                           1160 ;Allocation info for local variables in function 'main'
                           1161 ;------------------------------------------------------------
                           1162 ;------------------------------------------------------------
                           1163 ;	main.c:506: void main(void) {
                           1164 ;	-----------------------------------------
                           1165 ;	 function main
                           1166 ;	-----------------------------------------
   02B3                    1167 _main:
                           1168 ;	main.c:516: P0M1 &= 0x6c;		// 0110 1100 -> P0M1
   02B3 53 84 6C           1169 	anl	_P0M1,#0x6C
                           1170 ;	main.c:517: P0M2 |= 0x92;		// 1001 0010 -> P0M2
   02B6 43 85 92           1171 	orl	_P0M2,#0x92
                           1172 ;	main.c:519: P0 = 0x83;			// 1000 0011 -> Port0
   02B9 75 80 83           1173 	mov	_P0,#0x83
                           1174 ;	main.c:526: P1M1 &= 0x3e;		// 0011 1110
   02BC 53 91 3E           1175 	anl	_P1M1,#0x3E
                           1176 ;	main.c:527: P1M2 |= 0xcd;		// 1100 1101
   02BF 43 92 CD           1177 	orl	_P1M2,#0xCD
                           1178 ;	main.c:529: P1 = 0xcd;			// 1100 1101 -> Port1
   02C2 75 90 CD           1179 	mov	_P1,#0xCD
                           1180 ;	main.c:533: P3M1 &= 0xfe;
   02C5 53 B1 FE           1181 	anl	_P3M1,#0xFE
                           1182 ;	main.c:534: P3M2 |= 0x01;
   02C8 43 B2 01           1183 	orl	_P3M2,#0x01
                           1184 ;	main.c:536: P3 = 0;
   02CB 75 B0 00           1185 	mov	_P3,#0x00
                           1186 ;	main.c:557: AUXR1 |= (1<<6);
   02CE 43 A2 40           1187 	orl	_AUXR1,#0x40
                           1188 ;	main.c:559: RTCCON |= 1<<RTCS1;
   02D1 43 D1 40           1189 	orl	_RTCCON,#0x40
                           1190 ;	main.c:560: RTCCON |= 1<<RTCS0;
   02D4 43 D1 20           1191 	orl	_RTCCON,#0x20
                           1192 ;	main.c:561: RTCH = 0xff;
   02D7 75 D2 FF           1193 	mov	_RTCH,#0xFF
                           1194 ;	main.c:562: RTCL = 0xff;
   02DA 75 D3 FF           1195 	mov	_RTCL,#0xFF
                           1196 ;	main.c:564: initSerial(384);		// Serial baudrate 38400
   02DD 90 01 80           1197 	mov	dptr,#0x0180
   02E0 12s00r00           1198 	lcall	_initSerial
                           1199 ;	main.c:565: SSTAT |= (1<<CIDIS);	// Combined interrupt disabled, RX and TX generate different interrupts
   02E3 43 BA 20           1200 	orl	_SSTAT,#0x20
                           1201 ;	main.c:567: cc1100_init();
   02E6 12s00r00           1202 	lcall	_cc1100_init
                           1203 ;	main.c:569: ESR = 1;
   02E9 D2 AC              1204 	setb	_IEN0_4
                           1205 ;	main.c:570: EA = 1;
   02EB D2 AF              1206 	setb	_IEN0_7
                           1207 ;	main.c:630: got_etx = 0;
   02ED C2*00              1208 	clr	_got_etx
                           1209 ;	main.c:631: got_eot = 0;
   02EF C2*01              1210 	clr	_got_eot
                           1211 ;	main.c:633: buffer_init();
   02F1 12s00r0B           1212 	lcall	_buffer_init
                           1213 ;	main.c:635: start_rx();								// Start receiving via radio
   02F4 12s00rC2           1214 	lcall	_start_rx
                           1215 ;	main.c:638: WDL = 0xFF;			// WDT counter
   02F7 75 C1 FF           1216 	mov	_WDL,#0xFF
                           1217 ;	main.c:639: EA = 0;
   02FA C2 AF              1218 	clr	_IEN0_7
                           1219 ;	main.c:640: WDCON = 0xE5;		// Start WDT
   02FC 75 A7 E5           1220 	mov	_WDCON,#0xE5
                           1221 ;	main.c:641: WFEED1 = 0xA5;
   02FF 75 C2 A5           1222 	mov	_WFEED1,#0xA5
                           1223 ;	main.c:642: WFEED2 = 0x5A;
   0302 75 C3 5A           1224 	mov	_WFEED2,#0x5A
                           1225 ;	main.c:643: EA = 1;
   0305 D2 AF              1226 	setb	_IEN0_7
                           1227 ;	main.c:645: while (1) {						/* Forever: */
   0307                    1228 00107$:
                           1229 ;	main.c:647: feed_wd();
   0307 12s00r00           1230 	lcall	_feed_wd
                           1231 ;	main.c:650: check_etx();
   030A 12s01r99           1232 	lcall	_check_etx
                           1233 ;	main.c:658: if (radio_mode == RADIO_RX)
   030D 74 01              1234 	mov	a,#0x01
   030F B5*00 05           1235 	cjne	a,_radio_mode,00102$
                           1236 ;	main.c:660: check_radio_input();
   0312 12s02r1B           1237 	lcall	_check_radio_input
   0315 80 03              1238 	sjmp	00103$
   0317                    1239 00102$:
                           1240 ;	main.c:664: re_enter_rx();
   0317 12s01r19           1241 	lcall	_re_enter_rx
   031A                    1242 00103$:
                           1243 ;	main.c:669: if (radio_mode != RADIO_TX)
   031A 74 02              1244 	mov	a,#0x02
   031C B5*00 02           1245 	cjne	a,_radio_mode,00116$
   031F 80 E6              1246 	sjmp	00107$
   0321                    1247 00116$:
                           1248 ;	main.c:670: handle_tx();
   0321 12s01r29           1249 	lcall	_handle_tx
   0324 80 E1              1250 	sjmp	00107$
                           1251 	.area CSEG    (CODE)
                           1252 	.area CONST   (CODE)
                           1253 	.area XINIT   (CODE)
                           1254 	.area CABS    (ABS,CODE)
